Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,"1,516,252",504796418,NorthAmerica,332923757,34512624,988,619624,29,28964039,1190,4928961,3833,103665,1861,Americas
India,"292,905",408139287,Asia,1393420136,30361699,45699,398484,816,29419497,60289,543718,8944,21789,286,South-EastAsia
Brazil,"248,580",53209627,SouthAmerica,214054464,18448402,,514202,,16673329,,1260871,8318,86186,2402,Americas
France,"1,419,660",92869326,Europe,65416584,5770530,,111012,,5608923,,50595,1304,88212,1697,Europe
Russia,"1,021,943",149200000,Europe,145996471,5493557,20616,134545,652,4984037,14697,374975,2300,37628,922,Europe
Turkey,"710,482",60558812,Asia,85236225,5420156,5846,49687,53,5287094,6536,83375,730,63590,583,Europe
UK,"3,095,413",211227935,Europe,68239014,4775301,20479,128126,23,4322070,2871,325105,297,69979,1878,Europe
Argentina,"361,858",16502856,SouthAmerica,45605925,4423636,,93142,,4046308,,284186,6869,96997,2042,Americas
Italy,"1,182,604",71398190,Europe,60373691,4259133,679,127542,42,4078767,2493,52824,289,70546,2113,Europe
Colombia,"383,042",19695665,SouthAmerica,51419049,4187194,,105326,,3880261,,201607,8155,81433,2048,Americas
Spain,"1,126,550",52691812,Europe,46772724,3799733,7091,80829,40,3597105,5506,121799,620,81238,1728,Europe
Germany,"759,235",63813168,Europe,84049260,3735063,251,91346,10,3622600,1800,21117,736,44439,1087,Europe
Iran,"274,045",23308926,Asia,85055171,3192809,12717,84127,142,2862261,14219,246421,3176,37538,989,EasternMediterranean
Poland,"457,645",17301502,Europe,37805522,2879811,123,75005,26,2651759,78,153047,171,76174,1984,Europe
Mexico,"57,263",7459703,NorthAmerica,130271980,2507453,1661,232608,44,1994014,3404,280831,4798,19248,1786,Americas
Ukraine,"248,840",10817822,Europe,43473063,2234463,182,52300,5,2164374,582,17789,177,51399,1203,Europe
Indonesia,"71,572",19781349,Asia,276383034,2156465,20467,58024,463,1869606,9645,228835,,7802,210,South-EastAsia
Peru,"421,894",14102037,SouthAmerica,33425530,2049567,,192163,,,,,2422,61317,5749,Americas
South Africa,"216,693",13011903,Africa,60047558,1941119,,60038,,1723882,,157199,546,32326,1000,Africa
Netherlands,"857,774",14730069,Europe,17172428,1684366,538,17745,4,1629677,2719,36944,139,98085,1033,Europe
Czechia,"2,710,826",29083531,Europe,10728662,1667115,157,30298,,1635407,16,1410,7,155389,2824,Europe
Chile,"879,008",16945956,SouthAmerica,19278506,1553774,2637,32489,35,1494284,4747,27001,3017,80596,1685,Americas
Canada,"962,556",36643986,NorthAmerica,38069453,1414134,,26238,,1380108,,7788,466,37146,689,Americas
Philippines,"133,605",14833058,Asia,111021950,1408058,4479,24557,101,1333464,6471,50037,1957,12683,221,WesternPacific
Iraq,"283,905",11671869,Asia,41111918,1338604,6558,17156,35,1240978,5055,80470,625,32560,417,EasternMediterranean
Sweden,"1,065,638",10828578,Europe,10161588,1089743,,14588,,1056495,1937,18660,49,107241,1436,Europe
